#
#               parse command line output.
#
# CLICK THIS LINE TO EDIT THIS FILE (PATTERNS.DAT). (When viewing from the Output view)

command: grep -n.*
	 grep          file line         pattern =([\w,.,/,(,),\\,\-,\+,\d]*):(\d*):.*

command: grep -.*n.*
	 grep          file line         pattern =([\w,.,/,(,),\\,\-,\+,\d]*):(\d*):.*

command: grep .*
	 grep          file              pattern =([\w,.,/,(,)\\,\-,\+,\d]*):.*


command: pwd
	 directory     file              pattern=([\w,.,/,(,),\\,\-,\+,\d,:]*)

command: nmake.* 
	 error                           pattern=NMAKE : .*
	 error         file line         pattern =([\w,.,\-,\+,(,),\\,:]*)\((\d*):(\d*)\) : error EDC.*
	 error         file              pattern =[\w,.,\-,\+,(,),\\,:]*\(([\w,.,/,\\]*)\) : error LNK.*
	 error         file line         pattern=([\w,.,/,\-,\+,(,),\\]*):(\d*):\d*\) : error .*
	 warning       file line         pattern=([\w,.,/,\-,\+,(,),\\]*)\((\d*):\d*\) : warning .*
	 informational file line         pattern=([\w,.,/,\-,\+,(,),\\]*)\((\d*):\d*\) : informational .*

command: make.*
	 error         file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\", line (\d*)\.\d*: \d*-\d* \(S\).*
	 error         file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\",, line (\d*)\.\d*: \d*-\d* \(E\).*
	 warning       file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\", line (\d*)\.\d*: \d*-\d* \(W\).*
	 informational file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\", line (\d*)\.\d*: \d*-\d* \(I\).*
	 warning       file line         pattern =([\w,.,/,(,),\-,\+,\\]*):(\d*): warning: .*
	 warning       file line         pattern =([\w,.,/,\\,\-,\+,(,)]*):(\d*):\d*: warning: .*
	 error         file line         pattern =([\w,.,/,\\,\-,\+,(,)]*):(\d*):.*
	 informational file              pattern =([\w,.,/,\\,\-,\+,(,)]*):.*
	 informational file line         pattern =In file included from ([\w,.,/,\\,\-,\+,(,)]*):(\d*):
	 #iseries c compiler
	 error         file line         pattern=[\w,.,/,\\]* Line \d* \"([\w,.,/,\\]*)\", line (\d*)\.\d*: .*
	 error         file line         pattern=([\w,.,/,\\]*) Line (\d*)\s.*
	 #makefile errors
	 error         file line         pattern=\"([\w,\.,/,(,),\-,\+,\\]*)\", line (\d*): make:.*
	 #xlc Options warnings
	 warning                         pattern=\(W\) Option .*
	 #c89 errors
	 error         file line         pattern=ERROR CBC\d* ([\w,.,/,\\,\-,\+,(,)]*):(\d*) .* 
	 warning       file line         pattern=WARNING CBC\d* ([\w,.,/,\\,\-,\+,(,)]*):(\d*) .* 
	 informational                   pattern=CBC\d*\(I\) .*  

command: gmake.*
	 error         file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\", line (\d*)\.\d*: \d*-\d* \(S\).*
	 warning       file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\", line (\d*)\.\d*: \d*-\d* \(W\).*
	 informational file line         pattern=\"([\w,.,/,(,),\-,\+,\\]*)\", line (\d*)\.\d*: \d*-\d* \(I\).*
	 warning       file line         pattern =([\w,.,/,(,),\-,\+,\\]*):(\d*): warning: .*
	 warning       file line         pattern =([\w,.,/,\\,\-,\+,(,)]*):(\d*):\d*: warning: .*
	 informational file line         pattern =In file included from ([\w,.,/,\\,\-,\+,(,)]*):(\d*):
	 # ixlc compiler
	 error         file line         pattern=[\w,.,/,\\]* Line \d* \"([\w,.,/,\\]*)\", line (\d*)\.\d*: .*
	 error         file line         pattern=([\w,.,/,\\]*) Line (\d*)\s.*
	 # icc compiler
	 error         file line         pattern =([\w,.,/,\\,\-,\+,(,)]*),\s(\d*)\.\d*:\s.* 
	 error         file line         pattern =\"([\w,.,/,\\,\-,\+,(,)]*)\",\sline\s(\d*)\.\d*:\s.* 
	 #generic
	 error         file line         pattern =([\w,.,/,\\,\-,\+,(,)]*):(\d*):.*

command: gcc\s.*
	 error         file line         pattern=\"([\w,.,/,\\,\-,\+,(,)]*)\", line (\d*)\.\d*: \d*-\d* \(S\).*
	 warning       file line         pattern=\"([\w,.,/,\\,\-,\+,(,)]*)\", line (\d*)\.\d*: \d*-\d* \(W\).*
